1-3-2015,9:0:0,7,22.68,594
1-3-2015,9:10:0,7,22.9,636
1-3-2015,9:20:0,6,23.57,679
1-3-2015,9:30:0,7,24.09,715
1-3-2015,9:40:0,8,24.81,730
1-3-2015,9:50:0,7,26.09,756
1-3-2015,10:0:0,7,26.13,779
1-3-2015,10:10:0,6,26.61,824
1-3-2015,10:20:0,6,27.27,843
1-3-2015,10:30:0,4,28.09,859
1-3-2015,10:40:0,4,28.14,993
1-3-2015,10:50:0,5,28.11,925
1-3-2015,11:0:0,5,29.1,937
1-3-2015,11:10:0,4,29.34,934
1-3-2015,11:20:0,4,28.93,947
1-3-2015,11:30:0,4,29.75,993
1-3-2015,11:40:0,3,29.98,965
1-3-2015,11:50:0,4,29.92,978
1-3-2015,12:0:0,4,30.11,970
1-3-2015,12:10:0,4,30.84,974
1-3-2015,12:20:0,5,30.74,965
1-3-2015,12:30:0,5,30.65,965
1-3-2015,12:40:0,7,29.88,962
1-3-2015,12:50:0,8,29.65,965
1-3-2015,13:0:0,7,29.61,961
1-3-2015,13:10:0,7,29.53,937
1-3-2015,13:20:0,7,29.7,933
1-3-2015,13:30:0,7,29.8,934
1-3-2015,13:40:0,8,29.43,914
1-3-2015,13:50:0,8,29.67,924
1-3-2015,14:0:0,9,29.09,880
1-3-2015,14:10:0,9,28.75,852
1-3-2015,14:20:0,8,28.01,831
1-3-2015,14:30:0,7,27.99,820
1-3-2015,14:40:0,7,27.49,792
1-3-2015,14:50:0,7,27.1,774
1-3-2015,15:0:0,8,27.17,608
1-3-2015,15:10:0,7,26.46,997
1-3-2015,15:20:0,7,26.79,501
1-3-2015,15:30:0,8,26.81,832
1-3-2015,15:40:0,7,26.23,608
1-3-2015,15:50:0,8,25.48,338
1-3-2015,16:0:0,7,25.46,302
1-3-2015,16:10:0,8,25.5,312
1-3-2015,16:20:0,8,24.96,196
1-3-2015,16:30:0,7,24.87,150
1-3-2015,16:40:0,8,24.6,145
1-3-2015,16:50:0,7,24.61,167
1-3-2015,17:0:0,6,24.68,138
1-3-2015,17:10:0,7,24.58,155
1-3-2015,17:20:0,7,24.36,108
1-3-2015,17:30:0,7,24.16,91
1-3-2015,17:40:0,6,24.11,68
1-3-2015,17:50:0,5,24.17,57
1-3-2015,18:0:0,6,24.24,38
1-3-2015,18:10:0,6,24.31,35
1-3-2015,18:20:0,6,24.3,25
1-3-2015,18:30:0,5,24.22,30
1-3-2015,18:40:0,5,24.25,20
1-3-2015,18:50:0,5,24.26,4
1-3-2015,19:0:0,5,24.26,31
1-3-2015,19:10:0,4,24.11,17
1-3-2015,19:20:0,5,24.02,5
1-3-2015,19:30:0,5,23.97,24
1-3-2015,19:40:0,4,23.86,13
1-3-2015,19:50:0,4,23.85,22
1-3-2015,20:0:0,4,23.93,18
1-3-2015,20:10:0,5,24.11,24
1-3-2015,20:20:0,4,24.26,26
1-3-2015,20:30:0,4,24.21,21
1-3-2015,20:40:0,5,24.08,21
1-3-2015,20:50:0,5,24.08,16
1-3-2015,21:0:0,5,24.19,20
1-3-2015,21:10:0,5,24.41,24
1-3-2015,21:20:0,5,24.79,13
1-3-2015,21:30:0,5,25.18,12
1-3-2015,21:40:0,9,25.31,24
1-3-2015,21:50:0,10,24.63,16
1-3-2015,22:0:0,11,24.24,15
1-3-2015,22:10:0,11,23.91,15
1-3-2015,22:20:0,10,23.69,7
1-3-2015,22:30:0,10,23.52,18
1-3-2015,22:40:0,9,23.18,19
1-3-2015,22:50:0,8,22.83,28
1-3-2015,23:0:0,9,22.51,13
1-3-2015,23:10:0,10,22.34,22
1-3-2015,23:20:0,9,22.19,12
1-3-2015,23:30:0,8,22.05,22
1-3-2015,23:40:0,6,21.79,15
1-3-2015,23:50:0,7,21.77,20
2-3-2015,0:0:0,6,21.79,26
2-3-2015,0:10:0,7,21.61,19
2-3-2015,0:20:0,7,21.5,12
2-3-2015,0:30:0,7,21.39,11
2-3-2015,0:40:0,7,20.87,19
2-3-2015,0:50:0,7,20.68,14
2-3-2015,1:0:0,6,20.45,14
2-3-2015,1:10:0,6,20.31,24
2-3-2015,1:20:0,7,20.18,19
2-3-2015,1:30:0,7,20.05,11
2-3-2015,1:40:0,7,19.92,15
2-3-2015,1:50:0,7,19.74,17
2-3-2015,2:0:0,6,19.65,16
2-3-2015,2:10:0,6,19.65,4
2-3-2015,2:20:0,7,19.65,25
2-3-2015,2:30:0,7,19.57,19
2-3-2015,2:40:0,7,19.59,31
2-3-2015,2:50:0,7,19.6,19
2-3-2015,3:0:0,6,19.46,24
2-3-2015,3:10:0,6,19.33,11
2-3-2015,3:20:0,7,19.23,15
2-3-2015,3:30:0,7,19.14,15
2-3-2015,3:40:0,7,19.07,19
2-3-2015,3:50:0,6,18.96,24
2-3-2015,4:0:0,6,18.87,12
2-3-2015,4:10:0,6,18.82,13
2-3-2015,4:20:0,6,18.76,28
2-3-2015,4:30:0,6,18.74,18
2-3-2015,4:40:0,6,18.75,17
2-3-2015,4:50:0,6,18.89,20
2-3-2015,5:0:0,6,18.89,9
2-3-2015,5:10:0,6,18.87,12
2-3-2015,5:20:0,6,18.84,13
2-3-2015,5:30:0,6,18.9,6
2-3-2015,5:40:0,6,18.99,16
2-3-2015,5:50:0,6,19.1,24
2-3-2015,6:0:0,6,19.2,15
2-3-2015,6:10:0,6,19.23,24
2-3-2015,6:20:0,6,19.26,22
2-3-2015,6:30:0,6,19.33,26
2-3-2015,6:40:0,7,19.38,30
2-3-2015,6:50:0,7,19.43,51
2-3-2015,7:0:0,7,19.53,60
2-3-2015,7:10:0,6,19.84,121
2-3-2015,7:20:0,7,20.05,151
2-3-2015,7:30:0,7,20.39,188
2-3-2015,7:40:0,7,20.4,185
2-3-2015,7:50:0,7,20.46,337
2-3-2015,8:0:0,7,20.51,178
2-3-2015,8:10:0,7,21.43,230
2-3-2015,8:20:0,7,21.68,526
2-3-2015,8:30:0,7,21.47,260
2-3-2015,8:40:0,7,21.74,326
2-3-2015,8:50:0,7,22.03,315
2-3-2015,9:0:0,8,22.53,739
2-3-2015,9:10:0,8,22.84,851
2-3-2015,9:20:0,8,23.03,277
2-3-2015,9:30:0,8,22.85,480
2-3-2015,9:40:0,8,23.5,665
2-3-2015,9:50:0,9,23.53,412
2-3-2015,10:0:0,9,23.84,879
2-3-2015,10:10:0,9,24.26,880
2-3-2015,10:20:0,9,24.54,858
2-3-2015,10:30:0,9,24.59,902
2-3-2015,10:40:0,9,24.77,1071
2-3-2015,10:50:0,11,24.29,1055
2-3-2015,11:0:0,9,24.88,1151
2-3-2015,11:10:0,12,25.4,537
2-3-2015,11:20:0,8,24.9,1063
2-3-2015,11:30:0,10,25.21,1067
2-3-2015,11:40:0,13,25.84,1092
2-3-2015,11:50:0,10,26.13,549
2-3-2015,12:0:0,10,25.34,582
2-3-2015,12:10:0,11,25.73,1191
2-3-2015,12:20:0,9,26.89,975
2-3-2015,12:30:0,10,27.41,1060
2-3-2015,12:40:0,11,27.27,1100
2-3-2015,12:50:0,10,27.1,1042
2-3-2015,13:0:0,11,27.48,987
2-3-2015,13:10:0,10,27.04,379
2-3-2015,13:20:0,10,27.99,1257
2-3-2015,13:30:0,9,27.53,1192
2-3-2015,13:40:0,10,27.8,368
2-3-2015,13:50:0,9,26.91,422
2-3-2015,14:0:0,9,28.25,1243
2-3-2015,14:10:0,10,27.32,360
2-3-2015,14:20:0,8,27.2,845
2-3-2015,14:30:0,9,27.6,494
2-3-2015,14:40:0,9,28.85,427
2-3-2015,14:50:0,9,27.77,1006
2-3-2015,15:0:0,9,27.69,260
2-3-2015,15:10:0,8,26.83,375
2-3-2015,15:20:0,9,27.34,236
2-3-2015,15:30:0,8,28.26,270
2-3-2015,15:40:0,10,27.71,243
2-3-2015,15:50:0,9,27.32,256
2-3-2015,16:0:0,9,26.83,387
2-3-2015,16:10:0,10,27.42,630
2-3-2015,16:20:0,10,26.87,186
2-3-2015,16:30:0,11,26.11,104
2-3-2015,16:40:0,12,26.19,495
2-3-2015,16:50:0,11,26.77,432
2-3-2015,17:0:0,12,26.42,379
2-3-2015,17:10:0,11,26.29,348
2-3-2015,17:20:0,9,26.43,316
2-3-2015,17:30:0,10,26.02,276
2-3-2015,17:40:0,10,25.62,229
2-3-2015,17:50:0,10,25.45,189
2-3-2015,18:0:0,10,25.2,137
2-3-2015,18:10:0,9,25.04,97
2-3-2015,18:20:0,9,24.74,43
2-3-2015,18:30:0,8,24.51,31
2-3-2015,18:40:0,8,24.21,15
2-3-2015,18:50:0,8,23.92,22
2-3-2015,19:0:0,8,23.64,22
2-3-2015,19:10:0,8,23.41,20
2-3-2015,19:20:0,7,23.22,22
2-3-2015,19:30:0,7,22.98,15
2-3-2015,19:40:0,9,22.9,17
2-3-2015,19:50:0,9,22.75,13
2-3-2015,20:0:0,8,22.64,9
2-3-2015,20:10:0,6,22.4,20
2-3-2015,20:20:0,5,22.24,13
2-3-2015,20:30:0,6,22.18,25
2-3-2015,20:40:0,5,21.98,18
2-3-2015,20:50:0,5,21.9,18
2-3-2015,21:0:0,6,21.83,20
2-3-2015,21:10:0,8,21.85,13
2-3-2015,21:20:0,7,21.73,10
2-3-2015,21:30:0,6,21.4,23
2-3-2015,21:40:0,8,21.17,18
2-3-2015,21:50:0,7,20.97,8
2-3-2015,22:0:0,7,20.88,14
2-3-2015,22:10:0,7,20.74,16
2-3-2015,22:20:0,8,20.71,14
2-3-2015,22:30:0,10,20.65,10
2-3-2015,22:40:0,10,20.53,24
2-3-2015,22:50:0,9,20.32,18
2-3-2015,23:0:0,9,20.16,14
2-3-2015,23:10:0,8,19.96,23
2-3-2015,23:20:0,8,19.78,12
2-3-2015,23:30:0,7,19.55,26
2-3-2015,23:40:0,9,19.56,21
2-3-2015,23:50:0,8,19.43,23
3-3-2015,0:0:0,7,19.22,18
3-3-2015,0:10:0,8,19.22,26
3-3-2015,0:20:0,9,19.29,12
3-3-2015,0:30:0,9,19.2,17
3-3-2015,0:40:0,6,18.98,24
3-3-2015,0:50:0,7,18.94,14
3-3-2015,1:0:0,10,18.91,26
3-3-2015,1:10:0,9,18.76,17
3-3-2015,1:20:0,10,18.75,20
3-3-2015,1:30:0,9,18.65,16
3-3-2015,1:40:0,7,18.59,13
3-3-2015,1:50:0,8,18.55,24
3-3-2015,2:0:0,7,18.41,14
3-3-2015,2:10:0,7,18.4,24
3-3-2015,2:20:0,6,18.25,24
3-3-2015,2:30:0,7,18.33,13
3-3-2015,2:40:0,6,18.25,9
3-3-2015,2:50:0,6,18.23,8
3-3-2015,3:0:0,6,18.15,24
3-3-2015,3:10:0,7,18.11,19
3-3-2015,3:20:0,7,18,17
3-3-2015,3:30:0,7,17.91,15
3-3-2015,3:40:0,7,17.87,25
3-3-2015,3:50:0,6,17.71,12
3-3-2015,4:0:0,7,17.65,17
3-3-2015,4:10:0,6,17.58,18
3-3-2015,4:20:0,5,17.63,11
3-3-2015,4:30:0,6,17.48,12
3-3-2015,4:40:0,6,17.49,16
3-3-2015,4:50:0,6,17.52,14
3-3-2015,5:0:0,6,17.46,14
3-3-2015,5:10:0,6,17.32,9
3-3-2015,5:20:0,5,17.37,20
3-3-2015,5:30:0,5,17.25,13
3-3-2015,5:40:0,5,17.14,19
3-3-2015,5:50:0,5,17.26,21
3-3-2015,6:0:0,6,17.42,20
3-3-2015,6:10:0,6,17.42,20
3-3-2015,6:20:0,6,17.45,33
3-3-2015,6:30:0,5,17.64,61
3-3-2015,6:40:0,5,17.98,76
3-3-2015,6:50:0,5,18.28,117
3-3-2015,7:0:0,5,18.69,174
3-3-2015,7:10:0,6,18.97,216
3-3-2015,7:20:0,8,19.17,271
3-3-2015,7:30:0,11,19.28,305
3-3-2015,7:40:0,9,19.65,333
3-3-2015,7:50:0,11,19.76,368
3-3-2015,8:0:0,12,20.2,384
3-3-2015,8:10:0,8,20.92,434
3-3-2015,8:20:0,8,21.16,460
3-3-2015,8:30:0,11,21.21,506
3-3-2015,8:40:0,8,21.79,545
3-3-2015,8:50:0,9,22,585
3-3-2015,9:0:0,9,22.62,615
3-3-2015,9:10:0,9,22.81,650
3-3-2015,9:20:0,10,23.34,686
3-3-2015,9:30:0,10,23.94,708
3-3-2015,9:40:0,9,23.72,740
3-3-2015,9:50:0,8,24.3,754
3-3-2015,10:0:0,8,24.33,797
3-3-2015,10:10:0,7,24.75,850
3-3-2015,10:20:0,7,24.69,836
3-3-2015,10:30:0,7,25.07,862
3-3-2015,10:40:0,7,25.81,886
3-3-2015,10:50:0,7,26.54,911
3-3-2015,11:0:0,7,26.56,915
3-3-2015,11:10:0,7,26.5,930
3-3-2015,11:20:0,7,27.18,942
3-3-2015,11:30:0,6,27.29,958
3-3-2015,11:40:0,6,28.3,967
3-3-2015,11:50:0,7,28.23,963
3-3-2015,12:0:0,5,28.03,968
3-3-2015,12:10:0,6,28.96,998
3-3-2015,12:20:0,6,28.17,1014
3-3-2015,12:30:0,5,29.6,1063
3-3-2015,12:40:0,8,29.17,1095
3-3-2015,12:50:0,6,29.58,1070
3-3-2015,13:0:0,7,29.93,1176
3-3-2015,13:10:0,6,29.83,360
3-3-2015,13:20:0,5,29.53,251
3-3-2015,13:30:0,4,29.84,257
3-3-2015,13:40:0,4,28.48,259
3-3-2015,13:50:0,6,28.15,352
3-3-2015,14:0:0,8,28.85,1023
3-3-2015,14:10:0,9,28.42,284
3-3-2015,14:20:0,9,28,889
3-3-2015,14:30:0,8,28.12,911
3-3-2015,14:40:0,7,28.41,857
3-3-2015,14:50:0,8,28.17,832
3-3-2015,15:0:0,7,28.68,861
3-3-2015,15:10:0,7,27.95,787
3-3-2015,15:20:0,7,28.08,747
3-3-2015,15:30:0,8,27.64,709
3-3-2015,15:40:0,8,27.35,380
3-3-2015,15:50:0,7,27.2,637
3-3-2015,16:0:0,7,27.79,612
3-3-2015,16:10:0,7,27.41,613
3-3-2015,16:20:0,8,27.59,545
3-3-2015,16:30:0,8,27.07,167
3-3-2015,16:40:0,6,27.23,488
3-3-2015,16:50:0,6,27.27,147
3-3-2015,17:0:0,6,27.6,461
3-3-2015,17:10:0,7,26.63,99
3-3-2015,17:20:0,5,26.47,240
3-3-2015,17:30:0,6,26.97,283
3-3-2015,17:40:0,6,26.86,232
3-3-2015,17:50:0,6,26.38,168
3-3-2015,18:0:0,5,26.11,139
3-3-2015,18:10:0,6,25.77,110
3-3-2015,18:20:0,4,25.62,46
3-3-2015,18:30:0,3,25.46,41
3-3-2015,18:40:0,3,25.1,35
3-3-2015,18:50:0,3,24.67,31
3-3-2015,19:0:0,2,24.39,24
3-3-2015,19:10:0,2,24.09,15
3-3-2015,19:20:0,1,23.68,22
3-3-2015,19:30:0,0,23.56,16
3-3-2015,19:40:0,0,23.24,20
3-3-2015,19:50:0,3,24.29,13
3-3-2015,20:0:0,5,25.64,23
3-3-2015,20:10:0,5,25.73,20
3-3-2015,20:20:0,4,25.85,5
3-3-2015,20:30:0,4,25.7,18
3-3-2015,20:40:0,5,25.67,17
3-3-2015,20:50:0,4,25.4,14
3-3-2015,21:0:0,3,25.05,20
3-3-2015,21:10:0,4,24.76,17
3-3-2015,21:20:0,5,24.91,17
3-3-2015,21:30:0,6,25.22,18
3-3-2015,21:40:0,6,25.24,27
3-3-2015,21:50:0,7,25.27,7
3-3-2015,22:0:0,5,24.69,9
3-3-2015,22:10:0,5,24.65,19
3-3-2015,22:20:0,6,24.46,21
3-3-2015,22:30:0,8,24.42,16
3-3-2015,22:40:0,8,24.17,17
3-3-2015,22:50:0,8,24.06,25
3-3-2015,23:0:0,8,23.73,12
3-3-2015,23:10:0,9,23.7,25
3-3-2015,23:20:0,7,23.3,19
3-3-2015,23:30:0,10,23.08,24
3-3-2015,23:40:0,9,22.81,14
3-3-2015,23:50:0,10,22.65,29
4-3-2015,0:0:0,9,22.47,22
4-3-2015,0:10:0,10,22.31,18
4-3-2015,0:20:0,10,22.12,20
4-3-2015,0:30:0,9,22,17
4-3-2015,0:40:0,10,21.8,18
4-3-2015,0:50:0,9,21.55,9
4-3-2015,1:0:0,9,21.43,17
4-3-2015,1:10:0,10,21.23,12
4-3-2015,1:20:0,8,21.09,11
4-3-2015,1:30:0,9,20.96,20
4-3-2015,1:40:0,8,20.79,14
4-3-2015,1:50:0,7,20.7,21
4-3-2015,2:0:0,8,20.7,16
4-3-2015,2:10:0,9,20.55,18
4-3-2015,2:20:0,8,20.37,18
4-3-2015,2:30:0,10,20.23,13
4-3-2015,2:40:0,9,20.12,21
4-3-2015,2:50:0,9,20.01,16
4-3-2015,3:0:0,8,19.91,9
4-3-2015,3:10:0,7,19.63,21
4-3-2015,3:20:0,8,19.61,20
4-3-2015,3:30:0,6,19.42,25
4-3-2015,3:40:0,6,19.25,10
4-3-2015,3:50:0,8,19.17,16
4-3-2015,4:0:0,11,19.1,10
4-3-2015,4:10:0,10,18.76,24
4-3-2015,4:20:0,11,18.64,11
4-3-2015,4:30:0,9,18.47,14
4-3-2015,4:40:0,8,18.31,25
4-3-2015,4:50:0,8,18.23,21
4-3-2015,5:0:0,7,18.21,18
4-3-2015,5:10:0,6,18.07,26
4-3-2015,5:20:0,5,17.98,23
4-3-2015,5:30:0,7,18.02,24
4-3-2015,5:40:0,7,17.91,13
4-3-2015,5:50:0,7,17.85,18
4-3-2015,6:0:0,6,17.86,19
4-3-2015,6:10:0,7,17.96,23
4-3-2015,6:20:0,7,17.95,31
4-3-2015,6:30:0,7,17.99,54
4-3-2015,6:40:0,9,18.11,62
4-3-2015,6:50:0,7,18.25,108
4-3-2015,7:0:0,5,18.66,147
4-3-2015,7:10:0,5,19.05,199
4-3-2015,7:20:0,5,19.39,241
4-3-2015,7:30:0,6,19.59,279
4-3-2015,7:40:0,8,19.93,312
4-3-2015,7:50:0,9,20.27,356
4-3-2015,8:0:0,8,20.88,401
4-3-2015,8:10:0,8,21.13,435
4-3-2015,8:20:0,7,21.24,472
4-3-2015,8:30:0,7,21.77,510
4-3-2015,8:40:0,6,22.32,535
4-3-2015,8:50:0,6,22.68,579
4-3-2015,9:0:0,8,22.86,613
4-3-2015,9:10:0,9,23.65,652
4-3-2015,9:20:0,6,23.98,688
4-3-2015,9:30:0,6,24.33,693
4-3-2015,9:40:0,6,24.53,749
4-3-2015,9:50:0,6,25.33,770
4-3-2015,10:0:0,7,25.72,799
4-3-2015,10:10:0,7,25.73,822
4-3-2015,10:20:0,6,26.55,843
4-3-2015,10:30:0,8,26.36,855
4-3-2015,10:40:0,8,27.09,892
4-3-2015,10:50:0,7,27.15,903
4-3-2015,11:0:0,8,27.63,921
4-3-2015,11:10:0,7,27.87,933
4-3-2015,11:20:0,6,28.24,960
4-3-2015,11:30:0,6,28.7,957
4-3-2015,11:40:0,7,28.94,973
4-3-2015,11:50:0,6,29.05,982
4-3-2015,12:0:0,5,29.75,978
4-3-2015,12:10:0,4,30.16,992
4-3-2015,12:20:0,6,29.82,982
4-3-2015,12:30:0,5,30.73,987
4-3-2015,12:40:0,6,31.01,990
4-3-2015,12:50:0,6,31.22,985
4-3-2015,13:0:0,7,31.57,992
4-3-2015,13:10:0,6,31.7,1008
4-3-2015,13:20:0,7,31.55,1003
4-3-2015,13:30:0,8,31.57,975
4-3-2015,13:40:0,8,31.01,192
4-3-2015,13:50:0,8,31.97,984
4-3-2015,14:0:0,8,32.24,986
4-3-2015,14:10:0,8,31.87,175
4-3-2015,14:20:0,8,30.71,180
4-3-2015,14:30:0,6,32.32,907
4-3-2015,14:40:0,6,31.62,872
4-3-2015,14:50:0,6,32.19,844
4-3-2015,15:0:0,6,32.26,826
4-3-2015,15:10:0,6,33.2,196
4-3-2015,15:20:0,7,32.14,856
4-3-2015,15:30:0,6,32.95,782
4-3-2015,15:40:0,6,29.87,756
4-3-2015,15:50:0,5,31.09,354
4-3-2015,16:0:0,5,30.4,628
4-3-2015,16:10:0,6,30.33,172
4-3-2015,16:20:0,5,29.65,625
4-3-2015,16:30:0,6,29.88,527
4-3-2015,16:40:0,6,28.97,486
4-3-2015,16:50:0,7,29.09,509
4-3-2015,17:0:0,6,28.89,148
4-3-2015,17:10:0,6,28.13,189
4-3-2015,17:20:0,4,28.41,313
4-3-2015,17:30:0,6,28.06,303
4-3-2015,17:40:0,5,28.05,235
4-3-2015,17:50:0,5,27.77,185
4-3-2015,18:0:0,5,27.21,139
4-3-2015,18:10:0,4,26.96,74
4-3-2015,18:20:0,5,26.42,27
4-3-2015,18:30:0,4,25.98,32
4-3-2015,18:40:0,4,25.73,32
4-3-2015,18:50:0,3,25.52,32
4-3-2015,19:0:0,2,25.1,21
4-3-2015,19:10:0,3,24.84,15
4-3-2015,19:20:0,3,24.73,14
4-3-2015,19:30:0,1,24.37,12
4-3-2015,19:40:0,3,24.03,12
4-3-2015,19:50:0,3,23.65,17
4-3-2015,20:0:0,3,23.42,13
4-3-2015,20:10:0,4,25.39,22
4-3-2015,20:20:0,4,25.92,21
4-3-2015,20:30:0,5,26.54,8
4-3-2015,20:40:0,5,26.74,21
4-3-2015,20:50:0,5,26.59,13
4-3-2015,21:0:0,6,26.54,16
4-3-2015,21:10:0,6,26.49,12
4-3-2015,21:20:0,5,26.4,15
4-3-2015,21:30:0,5,26.32,13
4-3-2015,21:40:0,6,26.22,14
4-3-2015,21:50:0,6,26.17,27
4-3-2015,22:0:0,7,26.16,24
4-3-2015,22:10:0,9,26.23,12
4-3-2015,22:20:0,10,26.1,19
4-3-2015,22:30:0,10,25.76,26
4-3-2015,22:40:0,9,25.64,14
4-3-2015,22:50:0,7,25.24,26
4-3-2015,23:0:0,8,25.13,18
4-3-2015,23:10:0,9,24.92,15
4-3-2015,23:20:0,9,25,18
4-3-2015,23:30:0,10,24.91,17
4-3-2015,23:40:0,10,24.66,15
4-3-2015,23:50:0,11,24.54,17
5-3-2015,0:0:0,12,24.37,21
5-3-2015,0:10:0,10,24.15,19
5-3-2015,0:20:0,10,23.9,15
5-3-2015,0:30:0,10,23.73,21
5-3-2015,0:40:0,11,23.52,22
5-3-2015,0:50:0,10,23.31,18
5-3-2015,1:0:0,10,23.05,16
5-3-2015,1:10:0,10,22.77,8
5-3-2015,1:20:0,11,22.56,17
5-3-2015,1:30:0,9,22.26,16
5-3-2015,1:40:0,8,21.93,21
5-3-2015,1:50:0,8,21.72,17
5-3-2015,2:0:0,8,21.47,14
5-3-2015,2:10:0,7,21.23,12
5-3-2015,2:20:0,8,20.98,10
5-3-2015,2:30:0,9,20.81,12
5-3-2015,2:40:0,9,20.73,12
5-3-2015,2:50:0,8,20.55,16
5-3-2015,3:0:0,8,20.29,9
5-3-2015,3:10:0,9,20.23,22
5-3-2015,3:20:0,9,20.02,22
5-3-2015,3:30:0,9,19.83,19
5-3-2015,3:40:0,8,19.63,22
5-3-2015,3:50:0,8,19.43,23
5-3-2015,4:0:0,7,19.25,17
5-3-2015,4:10:0,8,19.2,14
5-3-2015,4:20:0,8,19.13,31
5-3-2015,4:30:0,7,18.93,28
5-3-2015,4:40:0,8,18.8,24
5-3-2015,4:50:0,7,18.64,16
5-3-2015,5:0:0,7,18.47,12
5-3-2015,5:10:0,7,18.39,16
5-3-2015,5:20:0,8,18.24,17
5-3-2015,5:30:0,9,18.25,16
5-3-2015,5:40:0,9,18.22,14
5-3-2015,5:50:0,8,18.11,21
5-3-2015,6:0:0,8,18.06,9
5-3-2015,6:10:0,6,17.86,26
5-3-2015,6:20:0,7,17.82,19
5-3-2015,6:30:0,6,17.78,49
5-3-2015,6:40:0,6,18.03,70
5-3-2015,6:50:0,5,18.24,114
5-3-2015,7:0:0,6,18.51,163
5-3-2015,7:10:0,7,18.7,197
5-3-2015,7:20:0,6,19.26,246
5-3-2015,7:30:0,6,19.48,285
5-3-2015,7:40:0,7,20.15,327
5-3-2015,7:50:0,9,20.75,358
5-3-2015,8:0:0,10,20.97,394
5-3-2015,8:10:0,9,21.41,443
5-3-2015,8:20:0,10,21.82,473
5-3-2015,8:30:0,10,21.85,506
5-3-2015,8:40:0,9,22.79,545
5-3-2015,8:50:0,12,22.64,588
5-3-2015,9:0:0,10,23.35,617
5-3-2015,9:10:0,10,23.36,656
5-3-2015,9:20:0,9,23.84,691
5-3-2015,9:30:0,10,24.63,722
5-3-2015,9:40:0,8,25,756
5-3-2015,9:50:0,10,25.44,777
5-3-2015,10:0:0,13,25.21,805
5-3-2015,10:10:0,11,25.85,831
5-3-2015,10:20:0,10,26.51,861
5-3-2015,10:30:0,10,27.08,889
5-3-2015,10:40:0,9,27.37,893
5-3-2015,10:50:0,10,27.76,911
5-3-2015,11:0:0,9,28.01,936
5-3-2015,11:10:0,9,28.21,949
5-3-2015,11:20:0,10,28.86,958
5-3-2015,11:30:0,9,29.33,969
5-3-2015,11:40:0,9,29.59,968
5-3-2015,11:50:0,10,28.67,992
5-3-2015,12:0:0,10,30.01,1002
5-3-2015,12:10:0,10,30.25,1001
5-3-2015,12:20:0,8,30.47,989
5-3-2015,12:30:0,9,30.27,1002
5-3-2015,12:40:0,9,30.22,994
5-3-2015,12:50:0,7,30.69,983
5-3-2015,13:0:0,7,31.13,975
5-3-2015,13:10:0,9,31.28,974
5-3-2015,13:20:0,7,31.88,948
5-3-2015,13:30:0,9,32.14,943
5-3-2015,13:40:0,7,31.75,924
5-3-2015,13:50:0,7,31.6,911
5-3-2015,14:0:0,8,31.56,902
5-3-2015,14:10:0,8,32.48,869
5-3-2015,14:20:0,7,32.17,853
5-3-2015,14:30:0,9,32.45,817
5-3-2015,14:40:0,9,32.15,798
5-3-2015,14:50:0,9,32.73,773
5-3-2015,15:0:0,6,32.83,746
5-3-2015,15:10:0,8,32.88,725
5-3-2015,15:20:0,7,32.68,701
5-3-2015,15:30:0,6,33.15,669
5-3-2015,15:40:0,7,33.22,645
5-3-2015,15:50:0,7,33.22,608
5-3-2015,16:0:0,7,33.01,569
5-3-2015,16:10:0,6,33.28,541
5-3-2015,16:20:0,6,32.7,516
5-3-2015,16:30:0,8,32.71,471
5-3-2015,16:40:0,9,32.3,442
5-3-2015,16:50:0,9,32.24,404
5-3-2015,17:0:0,8,32.53,376
5-3-2015,17:10:0,9,32.19,339
5-3-2015,17:20:0,8,31.8,299
5-3-2015,17:30:0,8,31.76,271
5-3-2015,17:40:0,9,31.45,223
5-3-2015,17:50:0,8,31.41,179
5-3-2015,18:0:0,8,31.2,127
5-3-2015,18:10:0,6,30.95,87
5-3-2015,18:20:0,8,30.61,33
5-3-2015,18:30:0,7,30.39,33
5-3-2015,18:40:0,7,30.1,34
5-3-2015,18:50:0,7,29.69,20
5-3-2015,19:0:0,6,29.45,21
5-3-2015,19:10:0,6,29.24,19
5-3-2015,19:20:0,5,28.85,21
5-3-2015,19:30:0,5,28.59,27
5-3-2015,19:40:0,5,28.34,15
5-3-2015,19:50:0,5,28.01,14
5-3-2015,20:0:0,6,27.82,14
5-3-2015,20:10:0,6,27.54,17
5-3-2015,20:20:0,6,27.32,14
5-3-2015,20:30:0,5,27.02,14
5-3-2015,20:40:0,5,26.7,12
5-3-2015,20:50:0,5,26.69,17
5-3-2015,21:0:0,5,26.33,22
5-3-2015,21:10:0,5,26.15,18
5-3-2015,21:20:0,5,25.91,17
5-3-2015,21:30:0,4,25.78,19
5-3-2015,21:40:0,5,25.62,15
5-3-2015,21:50:0,4,25.42,19
5-3-2015,22:0:0,4,25.13,26
5-3-2015,22:10:0,4,24.86,20
5-3-2015,22:20:0,3,24.52,15
5-3-2015,22:30:0,3,24.16,19
5-3-2015,22:40:0,3,23.92,17
5-3-2015,22:50:0,3,23.61,12
5-3-2015,23:0:0,3,23.23,22
5-3-2015,23:10:0,3,22.95,16
5-3-2015,23:20:0,3,22.58,15
5-3-2015,23:30:0,3,22.41,25
5-3-2015,23:40:0,3,22.13,30
5-3-2015,23:50:0,3,21.47,14
